Número REDS;Órgão Unidade Registro;Unidade Área Militar;Unid Registro Nível 6;Código Subclasse Nat Principal;Tentado/Consumado Nat Principal;Logradouro Ocorrência - Tipo;Logradouro Ocorrência;Logradouro Ocorrência Não Cadastrado;Logradouro Cruzamento;Logradouro Cruzamento Não Cadastrado;Número Logradouro;Bairro;Bairro Não Cadastrado;Complemento Endereço;Ponto de Referência;Município;Latitude;Longitude;Data Fato;Horário Fato;Descrição Tipo Material;Situação Material;Qtde Materiais
2019-038884874-001;POLICIA MILITAR;60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;OLAVO JOSE CAMILO;OLAVO JOSE FERREIRA;PREENCHIMENTO OPCIONAL;;0.00000;PROLONGAMENTO SANTA LUZIA;FAUSTO PINTO DA FONSECA;;;NOVA SERRANA;-19,87392930;-44,98063240;13/08/2019;13:35:42;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-039198253-001;POLICIA MILITAR;2 PEL/290 CIA PM/63 BPM/7 RPM;63 BPM/7 RPM;C01157;CONSUMADO;RODOVIA;BR 354;;PREENCHIMENTO OPCIONAL;;504;INVÁLIDO;;;;FORMIGA;-20,47322450;-45,39686180;14/08/2019;23:50:00;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;3
2019-041470017-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;139 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;MESTRE PEDRO DA SILVA;;PREENCHIMENTO OPCIONAL;;31;ESPLANADA;;;;DIVINOPOLIS;-20,15039730;-44,88970780;27/08/2019;12:51:51;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-042154720-001;POLICIA MILITAR;3 PEL/280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;DOUTOR ROMUALDO CANCADO;;PREENCHIMENTO OPCIONAL;;33;SAO FRANCISCO;;32;;PITANGUI;-19,67868830;-44,88800170;30/08/2019;20:47:09;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-044388105-001;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;GUADALAJARA;;PREENCHIMENTO OPCIONAL;;250;DAVANUZE;;;;DIVINOPOLIS;-20,16579160;-44,84962260;11/09/2019;23:16:14;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-044948807-001;POLICIA MILITAR;60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;INVÁLIDO;GERALDO LUIZ DO BONFIM;PREENCHIMENTO OPCIONAL;;371;INVÁLIDO;SANTO AGOSTINHO;;;PERDIGAO;;;15/09/2019;05:42:45;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-045673207-001;POLICIA MILITAR;3 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;C01157;CONSUMADO;RUA;INVÁLIDO;hum;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;palmares;;;SAO JOSE DA VARGINHA;;;18/09/2019;21:27:00;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-047628300-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;139 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;JUSCELINO KUBITSCHEK;NOE SOARES;PREENCHIMENTO OPCIONAL;;61.0000;BELVEDERE II;;;;DIVINOPOLIS;-20,17266890;-44,91580350;29/09/2019;19:58:42;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-048050169-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;240 CIA TM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;CARACAS;;PREENCHIMENTO OPCIONAL;;870;BELVEDERE II;;SORVETERIA;SOVERTERIA FAMILIA AÇAI;DIVINOPOLIS;-20,17788610;-44,90512350;01/10/2019;21:50:18;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-048658270-001;POLICIA MILITAR;3 PEL/280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;A DEFINIR;CRUZ DO MONTE;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;PITANGUI;-19,66147000;-44,89212000;05/10/2019;02:20:51;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-049354373-001;POLICIA MILITAR;51 CIA PM/23 BPM/7 RPM;51 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;AGENOR ALVES DE FARIA;;PREENCHIMENTO OPCIONAL;;12;SANTANENSE;;;;ITAUNA;-20,07266700;-44,60639930;08/10/2019;20:10:00;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-053683340-001;POLICIA MILITAR;3 PEL/139 CIA PM/23 BPM/7 RPM;139 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;AVENIDA;BRASIL;;PREENCHIMENTO OPCIONAL;;574.000;NOVO MUNDO;novo mundo;;;CLAUDIO;-20,43823840;-44,75536160;01/11/2019;15:00:00;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-054617050-001;POLICIA MILITAR;INVÁLIDO;19 CIA PM IND/7 RPM;C01157;TENTADO;RUA;INVÁLIDO;CAPITAO JOAO CRUZ;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;NOSSA SENHORA DAS GRA¿AS;;;PARA DE MINAS;;;06/11/2019;19:48:23;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-055688980-001;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;C01157;TENTADO;RUA;ORIBES BATISTA LEITE;;PREENCHIMENTO OPCIONAL;;731;SANTA TEREZA;;;LR SILVA COMERCIO;DIVINOPOLIS;-20,16513940;-44,87717180;12/11/2019;17:56:21;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-058431050-001;POLICIA MILITAR;107 CIA PM/7 BPM/7 RPM;107 CIA PM/7 BPM/7 RPM;C01157;CONSUMADO;RUA;ALEXANDRE BERNARDES PRIMO;;PREENCHIMENTO OPCIONAL;;1511;CENTRO;;;;LAGOA DA PRATA;-20,02506430;-45,54790770;27/11/2019;22:21:32;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-059935919-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;C01157;CONSUMADO;AVENIDA;ANTONIO OLIMPIO DE MORAIS;;PREENCHIMENTO OPCIONAL;;859;CENTRO;;;;DIVINOPOLIS;-20,14043630;-44,88746720;05/12/2019;23:16:34;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-060259000-001;POLICIA MILITAR;3 PEL/280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;AVENIDA;LIMA GUIMARAES;;PREENCHIMENTO OPCIONAL;;388;SANTA RITA;;;;PITANGUI;-19,68646180;-44,89033820;07/12/2019;20:50:58;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-061655347-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;MOACIR JOSE LEITE;;PREENCHIMENTO OPCIONAL;;100;SANTA CLARA;;;;DIVINOPOLIS;-20,12736910;-44,88151690;15/12/2019;21:39:18;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-062052788-001;POLICIA MILITAR;50 CIA PM/7 BPM/7 RPM;50 CIA PM/7 BPM/7 RPM;C01157;TENTADO;RUA;OPERARIOS;;PREENCHIMENTO OPCIONAL;;97;CENTRO;;;;BOM DESPACHO;-19,73343980;-45,25005160;17/12/2019;22:27:06;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-063537538-001;POLICIA MILITAR;279 CIA PM/60 BPM/7 RPM;60 BPM/7 RPM;C01157;CONSUMADO;POVOADO;NOVAIS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;bar;carroças bier ( bar e lanchonete);NOVA SERRANA;-19,81916700;-45,05502800;26/12/2019;21:49:26;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2019-063538350-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;53 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;AVENIDA;GETULIO VARGAS;;GOIAS;;;CENTRO;;;;DIVINOPOLIS;-20,14665580;-44,88668790;26/12/2019;22:50:07;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;2
2019-064013497-001;POLICIA MILITAR;139 CIA PM/23 BPM/7 RPM;139 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;ALAMEDA;RIO DO PEIXE;;PREENCHIMENTO OPCIONAL;;266;TIETE;;;;DIVINOPOLIS;-20,14465170;-44,91641420;30/12/2019;01:21:20;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-005208138-001;POLICIA MILITAR;279 CIA PM/60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;JACUTINGA;;PREENCHIMENTO OPCIONAL;;125;SANTA CRUZ;;;;NOVA SERRANA;-19,88643470;-44,96926530;30/01/2020;20:25:49;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-006478180-001;POLICIA MILITAR;50 CIA PM/7 BPM/7 RPM;50 CIA PM/7 BPM/7 RPM;C01157;CONSUMADO;RODOVIA;BR 262;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;BOM DESPACHO;-19,78900270;-45,26691000;07/02/2020;00:05:13;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-007195370-001;POLICIA MILITAR;60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;INVÁLIDO;DOS ANHANBUS;PREENCHIMENTO OPCIONAL;;820;INVÁLIDO;ANTONIO VENANCIO;;;NOVA SERRANA;;;11/02/2020;07:36:18;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-007460592-001;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;QUATRO;WILSON DE OLIVEIRA;PREENCHIMENTO OPCIONAL;;111.000;SAO LUCAS;HALIM SOUKI;;;DIVINOPOLIS;-20,13366880;-44,86306730;12/02/2020;13:41:43;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-008905262-001;POLICIA MILITAR;279 CIA PM/60 BPM/7 RPM;68 CIA TM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;LIBERALINO DA COSTA PINTO;;PREENCHIMENTO OPCIONAL;;623;JARDIM DO LAGO;;;;NOVA SERRANA;-19,87829240;-44,99567890;19/02/2020;22:12:50;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-008997561-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;C01157;TENTADO;RUA;MARIA DE PAULA AFONSO;;PREENCHIMENTO OPCIONAL;;834;NOSSA SENHORA APARECIDA;;;;POMPEU;-19,23328460;-45,00629560;20/02/2020;13:50:00;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-009845566-001;POLICIA MILITAR;3 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;C01157;CONSUMADO;RUA;VIGARIO ANTUNES;;PREENCHIMENTO OPCIONAL;;291;CENTRO;;;;ITAPECERICA;-20,46976380;-45,12541790;25/02/2020;01:38:24;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-014665932-001;POLICIA MILITAR;280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;ROGERIO MARTINS;;PREENCHIMENTO OPCIONAL;;171;CONCESSO ELIAS;;;;NOVA SERRANA;-19,85468400;-44,98716420;23/03/2020;22:50:00;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-015200913-001;POLICIA MILITAR;280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;ESMERALDA;;PREENCHIMENTO OPCIONAL;;304;FREI AMBROSIO;;;;NOVA SERRANA;-19,86026690;-44,98069500;27/03/2020;20:10:55;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-015460884-001;POLICIA MILITAR;279 CIA PM/60 BPM/7 RPM;68 CIA TM/60 BPM/7 RPM;C01157;TENTADO;RUA;PADRE LIBERIO;;VEREADOR JESUS MARTINS;;;INVÁLIDO;;;;NOVA SERRANA;-19,87823340;-44,98583660;29/03/2020;21:17:09;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-015630746-001;POLICIA MILITAR;INVÁLIDO;279 CIA PM/60 BPM/7 RPM;C01157;TENTADO;RUA;INVÁLIDO;JAMAICA;PREENCHIMENTO OPCIONAL;;819;INVÁLIDO;CONCESSO ELIAS;;;NOVA SERRANA;;;31/03/2020;00:04:36;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-015909360-001;POLICIA MILITAR;279 CIA PM/60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;AVENIDA;DEPUTADO AECIO CUNHA;;PREENCHIMENTO OPCIONAL;;1092;INVÁLIDO;;;;NOVA SERRANA;-19,88303970;-44,94640220;01/04/2020;20:18:04;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-017726030-001;POLICIA MILITAR;139 CIA PM/23 BPM/7 RPM;139 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;FRANCISCO CAETANO RIBEIRO;;PREENCHIMENTO OPCIONAL;;260;FLORERMIDA;;;;DIVINOPOLIS;-20,10291640;-44,97259360;13/04/2020;19:24:29;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-017737028-001;POLICIA MILITAR;107 CIA PM/7 BPM/7 RPM;107 CIA PM/7 BPM/7 RPM;C01157;CONSUMADO;AVENIDA;VEREADOR DR ANTENOR CHAGAS MADEIRA;;PREENCHIMENTO OPCIONAL;;802;MARILIA;;;;LAGOA DA PRATA;-20,02338040;-45,52510220;13/04/2020;22:27:13;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-019257298-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;53 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;JOAO MORATO DE FARIA;;PREENCHIMENTO OPCIONAL;;11;CENTRO;;;;DIVINOPOLIS;-20,14863730;-44,89134140;22/04/2020;21:20:30;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-019301309-001;POLICIA MILITAR;280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;INVÁLIDO;JOAO DOS SANTOS;PREENCHIMENTO OPCIONAL;;1509;INVÁLIDO;CONCESSO ELIAS;;;NOVA SERRANA;;;23/04/2020;08:01:05;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-019750138-001;POLICIA MILITAR;2 PEL/290 CIA PM/63 BPM/7 RPM;63 BPM/7 RPM;C01157;CONSUMADO;RUA;TENENTE OSCAR TEIXEIRA LIMA;;PREENCHIMENTO OPCIONAL;;0;NOVO HORIZONTE;;;;FORMIGA;-20,46282450;-45,45145050;25/04/2020;22:07:26;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-020316550-001;POLICIA MILITAR;279 CIA PM/60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;JOAO JOSE DE FREITAS;;PREENCHIMENTO OPCIONAL;;70;PARK DONA GUMERCINDA MARTINS;;;;NOVA SERRANA;-19,86767600;-44,99865320;29/04/2020;10:44:23;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-021094579-001;POLICIA MILITAR;3 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;C01157;CONSUMADO;RUA;SABARA;;PREENCHIMENTO OPCIONAL;;70;VILA MARIA;;;;PARA DE MINAS;-19,87044700;-44,59211170;03/05/2020;19:40:00;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-021390303-001;POLICIA MILITAR;INVÁLIDO;279 CIA PM/60 BPM/7 RPM;C01157;TENTADO;PRACA;INVÁLIDO;PADRE LIBERIO;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;CENTRO;;;NOVA SERRANA;;;05/05/2020;16:25:08;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-022648640-001;POLICIA MILITAR;279 CIA PM/60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;ELI MARTINS FAGUNDES;;PREENCHIMENTO OPCIONAL;;155;MORADA DO SOL;;;;NOVA SERRANA;-19,88155050;-44,97718090;12/05/2020;18:26:02;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-023316706-001;POLICIA MILITAR;51 CIA PM/23 BPM/7 RPM;51 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;AVENIDA;ALBINO SANTOS;;PREENCHIMENTO OPCIONAL;;71;SANTANENSE;;;;ITAUNA;-20,07295710;-44,60585140;16/05/2020;15:44:33;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-026215190-001;POLICIA MILITAR;50 CIA PM/7 BPM/7 RPM;50 CIA PM/7 BPM/7 RPM;C01157;CONSUMADO;AVENIDA;PALMEIRAS;;PREENCHIMENTO OPCIONAL;;1980;ROSARIO DOIS;;;;BOM DESPACHO;-19,74851180;-45,27182980;02/06/2020;13:55:45;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-027409214-001;POLICIA MILITAR;279 CIA PM/60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;NACIONAL;;PREENCHIMENTO OPCIONAL;;286;CENTRO;;;;NOVA SERRANA;-19,87377330;-44,98731370;09/06/2020;07:21:51;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-027770314-001;POLICIA MILITAR;280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;INVÁLIDO;OITO;PREENCHIMENTO OPCIONAL;;248;INVÁLIDO;INDUSTRIAL;;;NOVA SERRANA;;;10/06/2020;19:10:48;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-027978094-001;POLICIA MILITAR;3 PEL/280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;MESSIAS JACOB LEMOS;;PREENCHIMENTO OPCIONAL;;152;NOVO LAVRADO;;;;PITANGUI;-19,67984390;-44,89861220;11/06/2020;22:51:11;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-028456899-001;POLICIA MILITAR;280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;AVENIDA;INVÁLIDO;AMAZONAS;PREENCHIMENTO OPCIONAL;;415;INVÁLIDO;ANTONIO VENANCIO;;;NOVA SERRANA;;;14/06/2020;15:06:17;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
2020-029056195-001;POLICIA MILITAR;280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;A;;PREENCHIMENTO OPCIONAL;;813;INVÁLIDO;Itapoã;;;NOVA SERRANA;;;17/06/2020;18:12:38;SIMULACRO DE ARMA DE FOGO (USO RESTRITO);APREENDIDO;1
