Número REDS;Órgão Unidade Registro;Unidade Área Militar;Unid Registro Nível 6;Código Subclasse Nat Principal;Tentado/Consumado Nat Principal;Logradouro Ocorrência - Tipo;Logradouro Ocorrência;Logradouro Ocorrência Não Cadastrado;Logradouro Cruzamento;Logradouro Cruzamento Não Cadastrado;Número Logradouro;Bairro;Bairro Não Cadastrado;Complemento Endereço;Ponto de Referência;Município;Latitude;Longitude;Situação Arma;Tipo Arma;Data Fato;Horário Fato;Qtde  Armas de Fogo
2019-000026760-001;POLICIA MILITAR;107 CIA PM/7 BPM/7 RPM;107 CIA PM/7 BPM/7 RPM;E03014;CONSUMADO;RUA;PROFESSOR JACINTO RIBEIRO;;PREENCHIMENTO OPCIONAL;;522;CENTRO;;;;LAGOA DA PRATA;-20,02731750;-45,54595690;APREENDIDO;PISTOLA;01/01/2019;07:19:32;1
2019-000026760-001;POLICIA MILITAR;107 CIA PM/7 BPM/7 RPM;107 CIA PM/7 BPM/7 RPM;E03014;CONSUMADO;RUA;PROFESSOR JACINTO RIBEIRO;;PREENCHIMENTO OPCIONAL;;522;CENTRO;;;;LAGOA DA PRATA;-20,02731750;-45,54595690;APREENDIDO;REVOLVER;01/01/2019;07:19:32;1
2019-000031672-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;A11000;CONSUMADO;AVENIDA;CINCO;JK;PREENCHIMENTO OPCIONAL;;323.000;BOM PASTOR;BOM PASTOR;;;DIVINOPOLIS;-20,12561760;-44,88743570;RECUPERADO;PISTOLA;01/01/2019;09:15:31;1
2019-000035432-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;7 CIA PM RV/BPMRV/CPRV;C01157;CONSUMADO;RODOVIA;BR 494;;PREENCHIMENTO OPCIONAL;;29;NOVA FORTALEZA;;;;DIVINOPOLIS;-20,10907920;-44,91043370;FURTADO / ROUBADO (NAO RECUPERADO);PISTOLA;01/01/2019;06:55:00;1
2019-000086302-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03016;CONSUMADO;RUA;CHIQUINHO DA QUITA;;PREENCHIMENTO OPCIONAL;;120;VOLTA DO BREJO;;;;POMPEU;-19,21609100;-44,98549960;APREENDIDO;PISTOLA;01/01/2019;19:40:00;1
2019-000097917-001;POLICIA MILITAR;3 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;C01155;CONSUMADO;AVENIDA;INVÁLIDO;AMAZONAS;PREENCHIMENTO OPCIONAL;;1122;INVÁLIDO;SAO JOSE;;;PARA DE MINAS;;;FURTADO / ROUBADO (NAO RECUPERADO);ESPINGARDA / ESCOPETA;01/01/2019;21:43:18;1
2019-000097917-001;POLICIA MILITAR;3 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;C01155;CONSUMADO;AVENIDA;INVÁLIDO;AMAZONAS;PREENCHIMENTO OPCIONAL;;1122;INVÁLIDO;SAO JOSE;;;PARA DE MINAS;;;FURTADO / ROUBADO (NAO RECUPERADO);REVOLVER;01/01/2019;21:43:18;1
2019-000104243-001;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;240 CIA TM/23 BPM/7 RPM;E03016;CONSUMADO;RUA;JESUS JOTA;;PREENCHIMENTO OPCIONAL;;1501;PONTE FUNDA;;bloco 02 ap 303;;DIVINOPOLIS;-20,15643730;-44,86144980;APREENDIDO;PISTOLA;01/01/2019;23:24:45;1
2019-000212891-001;POLICIA MILITAR;3 PEL/139 CIA PM/23 BPM/7 RPM;7 CIA PM MAMB/BPM MAMB/CPMAMB;E03012;CONSUMADO;POVOADO;MONSENHOR JOAO ALEXANDRE;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;fazenda souza;;CLAUDIO;-20,36652430;-44,68218020;APREENDIDO;ESPINGARDA / ESCOPETA;02/01/2019;17:17:18;2
2019-000231803-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;I04033;CONSUMADO;RUA;MARTINHO FERREIRA DO AMARAL;;PREENCHIMENTO OPCIONAL;;300;PROLONGAMENTO BOM PASTOR;;APTO 304;;DIVINOPOLIS;-20,11234450;-44,87865310;APREENDIDO;ESPINGARDA / ESCOPETA;02/01/2019;18:20:00;1
2019-000260441-001;POLICIA MILITAR;107 CIA PM/7 BPM/7 RPM;107 CIA PM/7 BPM/7 RPM;E03012;CONSUMADO;TRAVESSA;ZINO GOMES;;PREENCHIMENTO OPCIONAL;;50;GOMES;;;;LAGOA DA PRATA;-20,01335480;-45,53598480;APREENDIDO;REVOLVER;02/01/2019;23:34:56;1
2019-000262992-001;POLICIA MILITAR;DESATIVADASRACIONAL SEDE/63 BPM;51 CIA PM/23 BPM/7 RPM;E03014;CONSUMADO;POVOADO;SUMIDOURO;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;ITAUNA;-20,11733330;-44,56712500;APREENDIDO;REVOLVER;03/01/2019;00:00:05;1
2019-000342800-002;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;E99000;CONSUMADO;RUA;NOSSA SENHORA DAS GRACAS;;PREENCHIMENTO OPCIONAL;;490;MANOEL VALINHAS;;;;DIVINOPOLIS;-20,12716090;-44,87689370;APREENDIDO;REVOLVER;04/01/2019;08:30:00;1
2019-000429926-001;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;E03014;CONSUMADO;POVOADO;LAGO DAS ROSEIRAS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;DIVINOPOLIS;-20,24759150;-44,77049670;APREENDIDO;ESPINGARDA / ESCOPETA;03/01/2019;23:45:12;1
2019-000455651-001;POLICIA MILITAR;3 PEL/139 CIA PM/23 BPM/7 RPM;139 CIA PM/23 BPM/7 RPM;E99000;CONSUMADO;ESTRADA;DOS MACACOS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;CLAUDIO;-20,46502010;-44,77726090;APREENDIDO;ESPINGARDA / ESCOPETA;04/01/2019;09:00:00;1
2019-000544043-001;POLICIA MILITAR;2 GP/3 PEL/51 CIA PM/23 BPM/7 RPM;51 CIA PM/23 BPM/7 RPM;E03012;CONSUMADO;POVOADO;PINHEIROS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;FAZENDA VALES DAS ÁGUAS;ITATIAIUCU;-20,18027780;-44,37861110;APREENDIDO;CARABINA / RIFLE;04/01/2019;18:07:29;1
2019-000544043-001;POLICIA MILITAR;2 GP/3 PEL/51 CIA PM/23 BPM/7 RPM;51 CIA PM/23 BPM/7 RPM;E03012;CONSUMADO;POVOADO;PINHEIROS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;FAZENDA VALES DAS ÁGUAS;ITATIAIUCU;-20,18027780;-44,37861110;APREENDIDO;GARRUCHA;04/01/2019;18:07:29;2
2019-000561630-001;POLICIA MILITAR;3 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;E99000;CONSUMADO;FAZENDA;INVÁLIDO;SAO TIAGO;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;ZONA RURAL;;;PARA DE MINAS;;;APREENDIDO;REVOLVER;04/01/2019;20:19:51;1
2019-000713270-001;POLICIA MILITAR;INVÁLIDO;280 CIA PM/60 BPM/7 RPM;B01121;CONSUMADO;POVOADO;INVÁLIDO;AREIAS BRANCAS/RUA 1;PREENCHIMENTO OPCIONAL;;420;INVÁLIDO;ZONA RURAL;;;NOVA SERRANA;;;APREENDIDO;REVOLVER;05/01/2019;21:29:04;1
2019-000722306-001;POLICIA MILITAR;2 GP/3 PEL/142 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;E03017;CONSUMADO;RUA;VEREADOR MILTON MILAGRE;;PREENCHIMENTO OPCIONAL;;101;INDUSTRIAL;;;;SAO GONCALO DO PARA;-19,97195830;-44,85897500;APREENDIDO;CARABINA / RIFLE;06/01/2019;01:41:36;1
2019-000722306-001;POLICIA MILITAR;2 GP/3 PEL/142 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;E03017;CONSUMADO;RUA;VEREADOR MILTON MILAGRE;;PREENCHIMENTO OPCIONAL;;101;INDUSTRIAL;;;;SAO GONCALO DO PARA;-19,97195830;-44,85897500;APREENDIDO;PISTOLA;06/01/2019;01:41:36;1
2019-000722306-001;POLICIA MILITAR;2 GP/3 PEL/142 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;E03017;CONSUMADO;RUA;VEREADOR MILTON MILAGRE;;PREENCHIMENTO OPCIONAL;;101;INDUSTRIAL;;;;SAO GONCALO DO PARA;-19,97195830;-44,85897500;APREENDIDO;REVOLVER;06/01/2019;01:41:36;3
2019-000846747-001;POLICIA MILITAR;DESATIVADASRACIONAL SEDE/63 BPM;51 CIA PM/23 BPM/7 RPM;E03012;CONSUMADO;ALAMEDA;CANARINHOS;;PREENCHIMENTO OPCIONAL;;40;PARQUE DO LAGO;;;;ITATIAIUCU;-20,21321360;-44,43626920;APREENDIDO;PISTOLA;07/01/2019;02:00:00;1
2019-000904768-001;POLICIA MILITAR;3 PEL/139 CIA PM/23 BPM/7 RPM;139 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;PADRE MANOEL;;PREENCHIMENTO OPCIONAL;;55;CENTRO;;;;CLAUDIO;-20,44342410;-44,76398310;APREENDIDO;GARRUCHA;07/01/2019;09:40:00;1
2019-000972202-001;POLICIA MILITAR;2 PEL/141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;E03012;CONSUMADO;RUA;PREFEITO ALVIMAR AUG DE OLIVEIRA;;PREENCHIMENTO OPCIONAL;;381;CENTRO;;;;ESTRELA DO INDAIA;-19,52335600;-45,77696910;APREENDIDO;REVOLVER;07/01/2019;17:50:00;1
2019-001020403-001;POLICIA MILITAR;INVÁLIDO;139 CIA PM/23 BPM/7 RPM;B01147;CONSUMADO;RUA;INVÁLIDO;JOAO FERREIRA DE OLIVEIRA;PREENCHIMENTO OPCIONAL;;621;INVÁLIDO;QUINTINO;;"""PRÓXIMO AO CAMPO DE FUTEBOL"".";DIVINOPOLIS;;;APREENDIDO;PISTOLA;08/01/2019;00:12:32;1
2019-001232859-001;POLICIA MILITAR;3 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;I04033;CONSUMADO;RUA;BONFIM;;PREENCHIMENTO OPCIONAL;;210;CENTRO;;;;SAO SEBASTIAO DO OESTE;-20,27206560;-45,00199220;APREENDIDO;REVOLVER;09/01/2019;10:40:00;1
2019-001242841-001;POLICIA MILITAR;3 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;E03012;CONSUMADO;RODOVIA;BR 494;BR 494 KM 67;PREENCHIMENTO OPCIONAL;;67.0000;INVÁLIDO;ZONA RURAL MARILANDIA;;FAZENDA ESTIVA;ITAPECERICA;-20,42901280;-44,91117630;APREENDIDO;GARRUCHA;09/01/2019;11:20:00;1
2019-001313231-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;E03014;CONSUMADO;RUA;JOAO FERREIRA DE OLIVEIRA;;PREENCHIMENTO OPCIONAL;;571;QUINTINO;;;;DIVINOPOLIS;-20,15877650;-44,93312880;APREENDIDO;REVOLVER;09/01/2019;19:27:51;1
2019-001322299-001;POLICIA MILITAR;50 CIA PM/7 BPM/7 RPM;50 CIA PM/7 BPM/7 RPM;C99000;CONSUMADO;RUA;CAETES;CAETES;PREENCHIMENTO OPCIONAL;;486.000;CENTRO;ALVORADA;;;MOEMA;-19,84325350;-45,41406510;EXTRAVIADO;REVOLVER;09/01/2019;18:52:54;1
2019-001368965-001;POLICIA MILITAR;53 CIA PM/23 BPM/7 RPM;7 CIA PM MAMB/BPM MAMB/CPMAMB;E03012;CONSUMADO;RUA;VEREADOR CINTICO;;PREENCHIMENTO OPCIONAL;;30;VISTA ALEGRE;;;DISTRITO DE SANTO ANTÔNIO DOS CAMPOS;DIVINOPOLIS;-20,10262570;-44,96286910;APREENDIDO;ESPINGARDA / ESCOPETA;10/01/2019;07:32:52;1
2019-001502171-001;POLICIA MILITAR;2 PEL/290 CIA PM/63 BPM/7 RPM;63 BPM/7 RPM;B01121;CONSUMADO;RUA;CELIO DE OLIVEIRA GUIMARAES;;PREENCHIMENTO OPCIONAL;;154;RECANTO DA PRAIA;;;;FORMIGA;-20,48513090;-45,43785470;APREENDIDO;REVOLVER;10/01/2019;22:05:52;1
2019-001553775-001;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;7 CIA PM RV/BPMRV/CPRV;I04028;CONSUMADO;RUA;ITAUNA;;PREENCHIMENTO OPCIONAL;;291;ICARAI;;;;DIVINOPOLIS;-20,11319900;-44,85086870;APREENDIDO;ARMAS DE PRESSAO IGUAL OU INFERIOR A 6MM;11/01/2019;09:00:00;1
2019-001663344-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;I04033;CONSUMADO;RUA;SAO GERALDO;;PREENCHIMENTO OPCIONAL;;449;TREVO;;;;POMPEU;-19,22545800;-44,99717030;APREENDIDO;REVOLVER;11/01/2019;20:15:00;1
2019-001683345-001;POLICIA MILITAR;3 PEL/107 CIA PM/7 BPM/7 RPM;107 CIA PM/7 BPM/7 RPM;B01121;CONSUMADO;FAZENDA;BALSAMO;BALSAMO;PREENCHIMENTO OPCIONAL;;0.00000;INVÁLIDO;ZONA RURAL;;;LUZ;-19,76589630;-45,80665470;OUTROS - SITUACAO DO MATERIAL;REVOLVER;11/01/2019;21:15:00;1
2019-001687603-001;POLICIA MILITAR;3 PEL/142 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;C01155;CONSUMADO;POVOADO;RIBEIROS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;CARMO DO CAJURU;-20,26547710;-44,69408310;FURTADO / ROUBADO (NAO RECUPERADO);ESPINGARDA / ESCOPETA;12/01/2019;00:34:23;2
2019-001766632-001;POLICIA MILITAR;INVÁLIDO;68 CIA TM/60 BPM/7 RPM;E03012;CONSUMADO;RUA;INVÁLIDO;JOAO BATISTA NETO;PREENCHIMENTO OPCIONAL;;272;INVÁLIDO;SAO JOSE;;;NOVA SERRANA;;;APREENDIDO;REVOLVER;12/01/2019;17:26:06;1
2019-001842339-001;POLICIA MILITAR;3 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;E03014;CONSUMADO;PRACA;ROSARIO;;PREENCHIMENTO OPCIONAL;;178;CENTRO;;;;SAO SEBASTIAO DO OESTE;-20,27482470;-45,00350720;APREENDIDO;ESPINGARDA / ESCOPETA;13/01/2019;06:30:00;1
2019-001922018-001;POLICIA MILITAR;2 PEL/241 CIA PM/63 BPM/7 RPM;241 CIA PM/63 BPM/7 RPM;E03015;CONSUMADO;RUA;PRESIDENTE TANCREDO NEVES;;PREENCHIMENTO OPCIONAL;;205;VILA COSTINA;;PRAÇA LUIZ MENINO;;PAINS;-20,38798980;-45,80490160;APREENDIDO;ESPINGARDA / ESCOPETA;13/01/2019;18:00:00;1
2019-001953285-001;POLICIA MILITAR;2 GP/3 PEL/280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01155;CONSUMADO;POVOADO;VELHO DO TAIPA;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;ZONA RURAL;;;CONCEICAO DO PARA;;;FURTADO / ROUBADO (NAO RECUPERADO);ESPINGARDA / ESCOPETA;14/01/2019;02:45:00;1
2019-002084611-001;POLICIA MILITAR;3 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;I04033;CONSUMADO;RUA;ITAQUERA;;PREENCHIMENTO OPCIONAL;;465;DA PROVIDENCIA;;;;PARA DE MINAS;-19,86748250;-44,58373890;APREENDIDO;REVOLVER;14/01/2019;19:36:20;1
2019-002202665-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03012;CONSUMADO;RUA;JOAO MACHADO;;PREENCHIMENTO OPCIONAL;;2067;NOSSA SENHORA APARECIDA;;;;POMPEU;-19,22748650;-45,00693840;APREENDIDO;ESPINGARDA POLVEIRA;15/01/2019;14:50:00;1
2019-002247854-001;POLICIA MILITAR;50 CIA PM/7 BPM/7 RPM;50 CIA PM/7 BPM/7 RPM;E99000;CONSUMADO;RUA;ESPINOSA;;PREENCHIMENTO OPCIONAL;;2250;JK;;;;BOM DESPACHO;-19,74909360;-45,28819800;APREENDIDO;ESPINGARDA POLVEIRA;15/01/2019;18:45:32;1
2019-002254282-001;POLICIA MILITAR;60 BPM/7 RPM;68 CIA TM/60 BPM/7 RPM;E03012;CONSUMADO;RUA;DIRETORA MARIA DO CARMO;;PREENCHIMENTO OPCIONAL;;61;CENTRO;;;;NOVA SERRANA;-19,87901510;-44,98369040;APREENDIDO;REVOLVER;15/01/2019;19:23:31;1
2019-002283228-001;POLICIA MILITAR;60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;E03014;CONSUMADO;AVENIDA;AMARAL;;PREENCHIMENTO OPCIONAL;;670;NOVO HORIZONTE;;;;NOVA SERRANA;-19,85695390;-44,99470550;APREENDIDO;REVOLVER;15/01/2019;23:24:38;1
2019-002328973-001;POLICIA MILITAR;60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;I04033;CONSUMADO;RUA;INVÁLIDO;VICENTE TELES DE FARIA;PREENCHIMENTO OPCIONAL;;1095;INVÁLIDO;JEFERSON BATISTA DE FREITAS;;;NOVA SERRANA;;;APREENDIDO;REVOLVER;16/01/2019;09:50:00;1
2019-002600919-001;POLICIA MILITAR;50 CIA PM/7 BPM/7 RPM;50 CIA PM/7 BPM/7 RPM;I04033;CONSUMADO;AVENIDA;LAGOA VERDE;;PREENCHIMENTO OPCIONAL;;2189;NOVO SÃO VICENTE;;;NÚMERO REAL É 2179;BOM DESPACHO;-19,73723100;-45,28307970;APREENDIDO;REVOLVER;17/01/2019;18:52:53;1
2019-002611122-001;POLICIA MILITAR;INVÁLIDO;19 CIA PM IND/7 RPM;I04033;CONSUMADO;RUA;INVÁLIDO;ABAETE;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;VARZEA;;;PARA DE MINAS;;;APREENDIDO;PISTOLA;17/01/2019;21:49:34;1
2019-002692190-001;POLICIA MILITAR;DESATIVADASRACIONAL SEDE/63 BPM;51 CIA PM/23 BPM/7 RPM;C01157;CONSUMADO;RUA;VIRGILIO GONCALVES;;PREENCHIMENTO OPCIONAL;;367;GARCIAS;;;;ITAUNA;-20,09092310;-44,60090090;APREENDIDO;ARMAS DE PRESSAO IGUAL OU INFERIOR A 6MM;18/01/2019;11:59:27;1
2019-002817200-001;POLICIA MILITAR;107 CIA PM/7 BPM/7 RPM;107 CIA PM/7 BPM/7 RPM;E03015;CONSUMADO;ALAMEDA;IPE AMARELO;;PREENCHIMENTO OPCIONAL;;69;CIDADE JARDIM;;;;LAGOA DA PRATA;-20,03425130;-45,54581960;APREENDIDO;REVOLVER;19/01/2019;03:56:22;1
