Número REDS;Órgão Unidade Registro;Unidade Área Militar;Unid Registro Nível 6;Código Subclasse Nat Principal;Tentado/Consumado Nat Principal;Logradouro Ocorrência - Tipo;Logradouro Ocorrência;Logradouro Ocorrência Não Cadastrado;Logradouro Cruzamento;Logradouro Cruzamento Não Cadastrado;Número Logradouro;Bairro;Bairro Não Cadastrado;Complemento Endereço;Ponto de Referência;Município;Latitude;Longitude;Situação Arma;Tipo Arma;Data Fato;Horário Fato;Qtde  Armas de Fogo
2019-002832488-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;7 CIA PM RV/BPMRV/CPRV;E03014;CONSUMADO;RODOVIA;MG 420;;PREENCHIMENTO OPCIONAL;;41;BELVEDERE;;;;POMPEU;-19,22832410;-44,97620550;APREENDIDO;REVOLVER;19/01/2019;09:00:00;1
2019-002918898-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03012;CONSUMADO;RUA;TENENTE JOSINO;;PREENCHIMENTO OPCIONAL;;415;VOLTA DO BREJO;;CASA;;POMPEU;-19,21591270;-44,98414090;APREENDIDO;ESPINGARDA POLVEIRA;19/01/2019;22:00:00;1
2019-002918898-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03012;CONSUMADO;RUA;TENENTE JOSINO;;PREENCHIMENTO OPCIONAL;;415;VOLTA DO BREJO;;CASA;;POMPEU;-19,21591270;-44,98414090;APREENDIDO;GARRUCHA;19/01/2019;22:00:00;1
2019-002950038-001;POLICIA MILITAR;2 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;A03000;CONSUMADO;RUA;OLINTO FONSECA;;PREENCHIMENTO OPCIONAL;;850;CENTRO;;;;PIMENTA;-20,47726770;-45,80044420;APREENDIDO;REVOLVER;20/01/2019;02:00:00;1
2019-003032008-001;POLICIA MILITAR;2 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03012;CONSUMADO;RUA;OLAVO ALVES PINTO;;PREENCHIMENTO OPCIONAL;;396;ALTO SAO FRANCISCO;;;;MARTINHO CAMPOS;-19,32354010;-45,23678320;APREENDIDO;PISTOLA;20/01/2019;18:35:00;1
2019-003104195-001;POLICIA MILITAR;DESATIVADASRACIONAL SEDE/63 BPM;51 CIA PM/23 BPM/7 RPM;E03012;CONSUMADO;RUA;LEOPOLDINA CORREA;;PREENCHIMENTO OPCIONAL;;256;SANTANENSE;;fundos;;ITAUNA;-20,07165460;-44,60735450;APREENDIDO;REVOLVER;21/01/2019;10:47:03;1
2019-003169933-001;POLICIA MILITAR;3 PEL/139 CIA PM/23 BPM/7 RPM;7 CIA PM MAMB/BPM MAMB/CPMAMB;E03012;CONSUMADO;POVOADO;CACHOEIRA PIOS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;CLAUDIO;-20,39036100;-44,81377800;APREENDIDO;ESPINGARDA / ESCOPETA;21/01/2019;16:31:27;1
2019-003275470-001;POLICIA MILITAR;4 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;E03012;CONSUMADO;RUA;DO CRUZEIRO;;PREENCHIMENTO OPCIONAL;;0;CENTRO;;;;MARAVILHAS;-19,51365370;-44,67672800;APREENDIDO;REVOLVER;22/01/2019;09:00:00;1
2019-003373690-001;POLICIA MILITAR;3 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;C01155;CONSUMADO;POVOADO;TRES BARRAS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;SAO SEBASTIAO DO OESTE;-20,25047200;-45,10050930;FURTADO / ROUBADO (NAO RECUPERADO);ESPINGARDA / ESCOPETA;22/01/2019;12:00:00;1
2019-003373690-001;POLICIA MILITAR;3 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;C01155;CONSUMADO;POVOADO;TRES BARRAS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;SAO SEBASTIAO DO OESTE;-20,25047200;-45,10050930;FURTADO / ROUBADO (NAO RECUPERADO);PISTOLA;22/01/2019;12:00:00;1
2019-003472804-001;POLICIA MILITAR;3 PEL/141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10003;CONSUMADO;DISTRITO;FREI ORLANDO;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;MORADA NOVA DE MINAS;-18,83817330;-45,22561210;APREENDIDO;ARMAS DE PRESSAO ACIMA DE 6MM;23/01/2019;06:00:00;1
2019-003472804-001;POLICIA MILITAR;3 PEL/141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10003;CONSUMADO;DISTRITO;FREI ORLANDO;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;MORADA NOVA DE MINAS;-18,83817330;-45,22561210;APREENDIDO;REVOLVER;23/01/2019;06:00:00;1
2019-003474480-001;POLICIA MILITAR;60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;CONSUMADO;RUA;INVÁLIDO;PARAGUACU;PREENCHIMENTO OPCIONAL;;1025;INVÁLIDO;CONCESSO ELIAS;;;NOVA SERRANA;;;APREENDIDO;GARRUCHA;23/01/2019;13:23:49;1
2019-003531899-001;POLICIA MILITAR;3 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;I04033;CONSUMADO;RUA;LAMENTACOES;;PREENCHIMENTO OPCIONAL;;30;SANTOS DUMONT;;;;PARA DE MINAS;-19,84306620;-44,59006630;APREENDIDO;ESPINGARDA POLVEIRA;23/01/2019;17:55:22;1
2019-003667516-001;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;I04033;CONSUMADO;RUA;DEPUTADO JAIME MARTINS;;PREENCHIMENTO OPCIONAL;;82;SAO JOAO DE DEUS;;;;DIVINOPOLIS;-20,13866180;-44,87074700;APREENDIDO;REVOLVER;24/01/2019;15:19:50;1
2019-003693605-001;POLICIA MILITAR;3 PEL/142 CIA PM/23 BPM/7 RPM;142 CIA PM/23 BPM/7 RPM;E03014;CONSUMADO;ALAMEDA;DOS IPES;;PREENCHIMENTO OPCIONAL;;707;VITORIA;;;;CARMO DO CAJURU;-20,19985320;-44,75033520;APREENDIDO;ESPINGARDA POLVEIRA;24/01/2019;17:23:20;3
2019-003710764-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03014;CONSUMADO;RUA;INACIO DIOGO;;PREENCHIMENTO OPCIONAL;;493;DOS CRISTOS;;;;POMPEU;-19,22015430;-45,01057590;APREENDIDO;REVOLVER;24/01/2019;18:35:00;1
2019-003813294-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03013;CONSUMADO;SITIO;ENGENHEIRO BICALHO;ANA MARIA;PREENCHIMENTO OPCIONAL;;161.000;CENTRO;ZONA RURAL;;;POMPEU;-19,21782790;-45,00359970;APREENDIDO;GARRUCHA;25/01/2019;10:35:00;1
2019-003869640-001;POLICIA MILITAR;60 BPM/7 RPM;7 CIA PM IND PE/7 RPM;E03012;CONSUMADO;RUA;SANTA GENOVEVA;;PREENCHIMENTO OPCIONAL;;910;CONCESSO ELIAS;;;;NOVA SERRANA;-19,85904360;-44,98915730;APREENDIDO;PISTOLA;25/01/2019;17:52:29;1
2019-004048130-001;POLICIA MILITAR;3 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;C01157;CONSUMADO;RUA;CALIFORNIA;;PREENCHIMENTO OPCIONAL;;321;DISTRITO DE MARILANDIA;;;;ITAPECERICA;-20,35762500;-44,93324570;APREENDIDO;REVOLVER;26/01/2019;18:30:00;1
2019-004049106-001;POLICIA MILITAR;60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;E03014;CONSUMADO;AVENIDA;BAHIA;;PREENCHIMENTO OPCIONAL;;3200;PLANALTO;;;;NOVA SERRANA;-19,86315090;-44,97600900;APREENDIDO;REVOLVER;26/01/2019;23:09:43;1
2019-004127052-001;POLICIA MILITAR;60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;B01147;CONSUMADO;RUA;PATRICIA LACERDA;;PREENCHIMENTO OPCIONAL;;626;VILA ANDRE DE FREITAS;;;;NOVA SERRANA;-19,87721610;-44,97561050;APREENDIDO;ARMAS DE PRESSAO IGUAL OU INFERIOR A 6MM;27/01/2019;16:49:05;1
2019-004184246-001;POLICIA MILITAR;4 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;E03016;CONSUMADO;AVENIDA;CRISPIM ALVES MAGALHAES;;PREENCHIMENTO OPCIONAL;;52;CIDADE NOVA;;;;MARAVILHAS;-19,51895390;-44,68182230;APREENDIDO;PISTOLA;27/01/2019;23:30:00;1
2019-004503964-001;POLICIA MILITAR;3 PEL/290 CIA PM/63 BPM/7 RPM;290 CIA PM/63 BPM/7 RPM;E03012;CONSUMADO;POVOADO;TRES BARRAS;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;POVOADO TIRA CHAPEU;SAO SEBASTIAO DO OESTE;-20,25047200;-45,10050930;APREENDIDO;ESPINGARDA / ESCOPETA;29/01/2019;17:30:00;1
2019-004677679-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03014;CONSUMADO;RUA;ELEOTERIA ALVES MARTINS;;ANTONIO CANDIDO CASTELO BRANCO FILHO;;;DONA IZABEL;;;;POMPEU;-19,20900190;-45,00542980;APREENDIDO;PISTOLA;30/01/2019;19:00:00;1
2019-004720347-001;POLICIA MILITAR;3 PEL/19 CIA PM IND/7 RPM;19 CIA PM IND/7 RPM;I04033;CONSUMADO;RUA;INVÁLIDO;NOSSA SENHORA DE FATIMA;PREENCHIMENTO OPCIONAL;;206;INVÁLIDO;RESIDENCIAL JOAO GOMES;;;IGARATINGA;-19,96180556;-44,70908333;APREENDIDO;ESPINGARDA POLVEIRA;30/01/2019;23:20:00;1
2019-004852010-001;POLICIA MILITAR;50 CIA PM/7 BPM/7 RPM;50 CIA PM/7 BPM/7 RPM;E03014;CONSUMADO;BECO;TABATINGA;;PREENCHIMENTO OPCIONAL;;100;CONJUNTO HABITACIONAL GERALDO SABIA;;;;BOM DESPACHO;-19,73975260;-45,24338960;APREENDIDO;REVOLVER;31/01/2019;18:52:08;1
2019-004853174-001;POLICIA MILITAR;60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;E03012;CONSUMADO;RUA;ZACARIAS GUIMARAES;;PREENCHIMENTO OPCIONAL;;1385;SAO GERALDO IL;;;;NOVA SERRANA;-19,88029560;-44,96960980;APREENDIDO;REVOLVER;31/01/2019;19:23:00;1
2019-004860163-001;POLICIA MILITAR;3 PEL/139 CIA PM/23 BPM/7 RPM;139 CIA PM/23 BPM/7 RPM;C01157;TENTADO;RUA;ITAGUARA;;PREENCHIMENTO OPCIONAL;;35.0000;CENTRO;;;;CLAUDIO;-20,44394630;-44,76607250;APREENDIDO;REVOLVER;31/01/2019;18:35:00;1
2019-004893897-001;POLICIA MILITAR;INVÁLIDO;19 CIA PM IND/7 RPM;B01147;CONSUMADO;RODOVIA;INVÁLIDO;BR 352;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;PARA DE MINAS;;;APREENDIDO;ESPINGARDA / ESCOPETA;01/02/2019;00:35:35;1
2019-004893897-001;POLICIA MILITAR;INVÁLIDO;19 CIA PM IND/7 RPM;B01147;CONSUMADO;RODOVIA;INVÁLIDO;BR 352;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;PARA DE MINAS;;;APREENDIDO;REVOLVER;01/02/2019;00:35:35;1
2019-004899866-001;POLICIA MILITAR;3 PEL/280 CIA PM/60 BPM/7 RPM;280 CIA PM/60 BPM/7 RPM;C01157;TENTADO;RUA;JOAO CECILIO DOS SANTOS;;PREENCHIMENTO OPCIONAL;;423;MORADA DO SOL;;;;PITANGUI;-19,67985600;-44,90059020;APREENDIDO;REVOLVER;31/01/2019;22:00:00;1
2019-004900113-001;POLICIA MILITAR;3 PEL/280 CIA PM/60 BPM/7 RPM;60 BPM/7 RPM;K99000;CONSUMADO;RUA;JOAO CECILIO DOS SANTOS;;PREENCHIMENTO OPCIONAL;;413;MORADA DO SOL;;;;PITANGUI;-19,67981620;-44,90050830;APREENDIDO;PISTOLA;01/02/2019;02:04:40;1
2019-004911414-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;FAZENDA;MARMELADA;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;ABAETE;-19,16700000;-45,55152800;APREENDIDO;CARABINA / RIFLE;01/02/2019;07:08:25;1
2019-004911414-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;FAZENDA;MARMELADA;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;ABAETE;-19,16700000;-45,55152800;APREENDIDO;ESPINGARDA / ESCOPETA;01/02/2019;07:08:25;1
2019-004911414-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;FAZENDA;MARMELADA;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;ABAETE;-19,16700000;-45,55152800;APREENDIDO;ESPINGARDA POLVEIRA;01/02/2019;07:08:25;1
2019-004911414-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;FAZENDA;MARMELADA;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;ABAETE;-19,16700000;-45,55152800;APREENDIDO;GARRUCHA;01/02/2019;07:08:25;2
2019-004911414-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;FAZENDA;MARMELADA;;PREENCHIMENTO OPCIONAL;;0;INVÁLIDO;;;;ABAETE;-19,16700000;-45,55152800;APREENDIDO;PISTOLETE (CALIBRE DE ESPINGARDA);01/02/2019;07:08:25;4
2019-004912001-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;RUA;PIO XII;BECO VILA MARIANA;PREENCHIMENTO OPCIONAL;;124.000;ZONA 02;;;;PAINEIRAS;-18,90606340;-45,53538480;APREENDIDO;REVOLVER;01/02/2019;06:30:00;1
2019-004912187-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;RUA;LUIZ GONZAGA DE SOUZA;;PREENCHIMENTO OPCIONAL;;120;MARMELADA;;;;ABAETE;-19,16261880;-45,44556580;APREENDIDO;GARRUCHA;01/02/2019;06:00:00;2
2019-004912986-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;RUA;ANTONIO PINTO DA FONSECA;;PREENCHIMENTO OPCIONAL;;210;ZONA 02;;;;PAINEIRAS;-18,90396610;-45,53714690;APREENDIDO;GARRUCHA;01/02/2019;06:35:00;1
2019-004912986-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;RUA;ANTONIO PINTO DA FONSECA;;PREENCHIMENTO OPCIONAL;;210;ZONA 02;;;;PAINEIRAS;-18,90396610;-45,53714690;APREENDIDO;REVOLVER;01/02/2019;06:35:00;1
2019-004914894-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;Y10001;CONSUMADO;RUA;VALDEMAR JOSE FERNANDES;;PREENCHIMENTO OPCIONAL;;510;BERNARDO SOARES DE FARIA;;;;ABAETE;-19,17877200;-45,43579140;APREENDIDO;REVOLVER;01/02/2019;07:34:36;1
2019-004918667-001;POLICIA MILITAR;142 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;I04033;CONSUMADO;AVENIDA;GUAJAJARAS;;PREENCHIMENTO OPCIONAL;;1441;JARDIM DOS CANDIDES;;;;DIVINOPOLIS;-20,13063840;-44,83843270;APREENDIDO;PISTOLA;01/02/2019;08:40:04;2
2019-004940877-001;POLICIA MILITAR;3 PEL/107 CIA PM/7 BPM/7 RPM;107 CIA PM/7 BPM/7 RPM;E03012;CONSUMADO;AVENIDA;LAERTON PAULINELLI;;PREENCHIMENTO OPCIONAL;;1750;NOVO ORIENTE;;;;LUZ;-19,78740530;-45,67125810;APREENDIDO;PISTOLA;01/02/2019;11:00:00;1
2019-005030072-001;POLICIA MILITAR;141 CIA PM/7 BPM/7 RPM;141 CIA PM/7 BPM/7 RPM;E99000;CONSUMADO;RUELA;QUARENTA E DOIS;NOSSA SENHORA DO ROSARIO;PREENCHIMENTO OPCIONAL;;330.000;CENTRO;;;;CEDRO DO ABAETE;-19,14985380;-45,71382600;APREENDIDO;ESPINGARDA POLVEIRA;01/02/2019;20:06:00;1
2019-005033900-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03012;CONSUMADO;RUA;VALDELINO ALVES DE SOUZA;;PREENCHIMENTO OPCIONAL;;170;VARZEA DAS FLORES;;NUMERO CORRETO 171;;POMPEU;-19,23352560;-44,99641790;APREENDIDO;REVOLVER;01/02/2019;20:40:00;1
2019-005040078-001;POLICIA MILITAR;INVÁLIDO;19 CIA PM IND/7 RPM;I04033;CONSUMADO;RUA;INVÁLIDO;DOIS, CONDOMINIO 2, BLOCO 1;PREENCHIMENTO OPCIONAL;;;INVÁLIDO;CONJUNTO HABITACIONAL CECILIA MEIRELES;AP 206;;PARA DE MINAS;;;APREENDIDO;ESPINGARDA / ESCOPETA;01/02/2019;21:53:09;1
2019-005045419-001;POLICIA MILITAR;INVÁLIDO;280 CIA PM/60 BPM/7 RPM;B01121;CONSUMADO;RUA;INVÁLIDO;SAO LOURENCO;PREENCHIMENTO OPCIONAL;;618;INVÁLIDO;NOVO HORIZONTE;;;NOVA SERRANA;;;APREENDIDO;GARRUCHA;01/02/2019;21:17:20;1
2019-005092256-001;POLICIA MILITAR;3 PEL/139 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;E03014;CONSUMADO;RUA;JORGE ADRIANO SILVA;;PREENCHIMENTO OPCIONAL;;297;SANTA MARIA;;;;CLAUDIO;-20,43598000;-44,78467740;APREENDIDO;GARRUCHA;02/02/2019;09:56:29;1
2019-005092256-001;POLICIA MILITAR;3 PEL/139 CIA PM/23 BPM/7 RPM;7 CIA PM IND PE/7 RPM;E03014;CONSUMADO;RUA;JORGE ADRIANO SILVA;;PREENCHIMENTO OPCIONAL;;297;SANTA MARIA;;;;CLAUDIO;-20,43598000;-44,78467740;APREENDIDO;REVOLVER;02/02/2019;09:56:29;1
2019-005105952-001;POLICIA MILITAR;60 BPM/7 RPM;279 CIA PM/60 BPM/7 RPM;C01180;CONSUMADO;RUA;MARIA DE SOUZA RIBEIRO;;PREENCHIMENTO OPCIONAL;;570;JUCA FIRMINO;;;;ARAUJOS;-19,94036730;-45,16391360;APREENDIDO;REVOLVER;02/02/2019;12:21:01;1
2019-005182153-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03016;CONSUMADO;AVENIDA;DAS OLIVEIRAS;;PREENCHIMENTO OPCIONAL;;421;PARQUE CIDADE JARDIM;;;;POMPEU;-19,24006430;-44,99564850;APREENDIDO;ESPINGARDA / ESCOPETA;02/02/2019;19:50:00;1
2019-005182153-001;POLICIA MILITAR;1 PEL/118 CIA PM/7 BPM/7 RPM;118 CIA PM/7 BPM/7 RPM;E03016;CONSUMADO;AVENIDA;DAS OLIVEIRAS;;PREENCHIMENTO OPCIONAL;;421;PARQUE CIDADE JARDIM;;;;POMPEU;-19,24006430;-44,99564850;APREENDIDO;PISTOLA;02/02/2019;19:50:00;1
